username,nom,categorie,instagram_followers,instagram_following,instagram_posts,tiktok_followers,youtube_subscribers,youtube_views,score_influence,niveau,audience_totale,categorie_encoded
dorra_zarrouk,Dorra Zarrouk,Actors,16700000,893,3300,1200000,0,0,65,Mega,17900000,0
manelamara,Manelamara,Actors,5000000,12,5900,819700,0,0,60,Mega,5819700,0
cuisineolfa,Cuisine Olfa المطبخ التونسي مع ألفة,Food,208,463,1300,431,1740000,244277873,59,Mega,1740639,3
zaza_show_,Zaza Show,Singer,2400000,131,2300,570900,0,0,54,Mega,2970900,11
rymooshka,Rymooshka,Lifestyle,2200000,405,1200,20,0,0,54,Mega,2200020,6
faycellahdiri,Faycellahdiri,Humor,1200000,3700,1300,116600,0,0,54,Mega,1316600,5
gharbiikarim,Gharbiikarim,Actors,2300000,3600,1500,187600,0,0,54,Mega,2487600,0
hanen_chograni_,Hanen Chograni,Actors,1200000,2600,2400,194900,0,0,54,Mega,1394900,0
hendsabri,Hendsabri,Actors,3600000,1300,1800,914900,0,0,54,Mega,4514900,0
latifaofficial,Latifaofficial,Singer,3500000,5300,4600,363000,0,0,54,Mega,3863000,11
marambenazizaofficial,Marambenazizaofficial,Actors,2600000,1,1500,40600,0,0,54,Mega,2640600,0
marwa_agrebi_,Marwa Agrebi,Actors,3500000,1500,2100,393300,0,0,54,Mega,3893300,0
mayssa.ferchichi,Mayssa.Ferchichi,Lifestyle,954500,1000,1600,181400,0,0,54,Mega,1135900,6
officialnajlaettounsia,Officialnajlaettounsia,Singer,1500000,40,1100,405200,0,0,54,Mega,1905200,11
omar_lartiste_maquilleur,Omar Lartiste Maquilleur,Makeup Artist,1100000,582,1100,6200,0,0,54,Mega,1106200,7
rapklay_bbj,Rapklay Bbj,Rap,1000000,359,1300,39500,0,0,54,Mega,1039500,10
cheb_bachir1,Cheb Bachir1,Singer,1000000,43,1300,691000,0,0,54,Mega,1691000,11
samiramagroun,Samiramagroun,Actors,2100000,2200,2200,1100,0,0,54,Mega,2101100,0
rymsaidi,Rymsaidi,Modeling,1800000,2600,2500,98700,0,0,54,Mega,1898700,8
theswaggmantv,Theswaggmantv,Rap,1000000,5600,5900,1300000,0,0,54,Mega,2300000,10
akrammag,Akrammag,Singer,1000000,385,2400,197600,0,0,54,Mega,1197600,11
saberrebai,Saberrebai,Singer,1900000,54,1500,20000,0,0,54,Mega,1920000,11
zaiemhedi,Zaiemhedi,TV Host,2200000,2000,1900,160500,0,0,54,Mega,2360500,13
samiatrabelsiii,Samiatrabelsiii,Actors,2200000,1000,1200,657900,0,0,54,Mega,2857900,0
ghali,Ghali,Rap,3600000,1100,110,1600000,0,0,50,Mega,5200000,10
fatma.bououn,Fatma.Bououn,Lifestyle,1200000,2100,932,410200,0,0,49,Mega,1610200,6
yosramahnouch,Yosramahnouch,Singer,1200000,223,2400,0,0,0,49,Mega,1200000,11
samir_elwafi,Samir Elwafi,TV Host,1100000,1900,3800,0,0,0,49,Mega,1100000,13
dareen_haddad,Dareen Haddad,Actors,3400000,1800,576,25800,0,0,49,Mega,3425800,0
imen.cherif.officiel,Imen.Cherif.Officiel,Singer,959100,194,524,267500,0,0,49,Mega,1226600,11
khaoulaslimaniofficial,Khaoulaslimaniofficial,TV Host,2200000,409,764,148300,0,0,49,Mega,2348300,13
lady.samara,Lady.Samara,Lifestyle,905200,3700,602,641700,0,0,49,Mega,1546900,6
alikaroui,Alikaroui,Fashion,1000000,999,1000,11100,0,0,49,Mega,1011100,2
lety__lo,Lety  Lo,TV Host,1300000,1600,569,252800,0,0,49,Mega,1552800,13
najlabenabdallah.official,Najlabenabdallah.Official,Actors,1500000,2700,514,990,0,0,49,Mega,1500990,0
maroua_issa,Maroua Issa,Singer,1600000,609,910,138,0,0,49,Mega,1600138,11
sabrine_taleb,Sabrine Taleb,Lifestyle,1000000,2700,557,1100,0,0,49,Mega,1001100,6
ramla_dhouibi,Ramla Dhouibi,Lifestyle,1600000,4000,523,230700,0,0,49,Mega,1830700,6
rachabenmaouia_,Rachabenmaouia,Actors,2100000,1600,973,46800,0,0,49,Mega,2146800,0
oumaymabenhafsia4,Oumaymabenhafsia4,Actors,1700000,2300,682,15900,0,0,49,Mega,1715900,0
bassoum_hamraoui,Bassoum Hamraoui,Humor,1900000,374,600,94900,0,0,49,Mega,1994900,5
aichabahmed,Aichabahmed,Actors,2700000,787,613,1300000,0,0,49,Mega,4000000,0
sonia_younsi,Sonia Younsi,TV Host,869900,880,1200,88,0,0,48,Macro,869988,13
hanene_eleuch,Hanene Eleuch,Fashion,805000,1400,3100,103,0,0,48,Macro,805103,2
tanwicha,Tanwicha,Food,466700,4500,1200,330900,0,0,48,Macro,797600,3
hamza_belloumi,Hamza Belloumi,TV Host,655600,569,1200,82,0,0,48,Macro,655682,13
najla_violette,Najla Violette,Fashion,963500,1500,11100,15100,0,0,48,Macro,978600,2
kenzatestouri,Kenzatestouri,Lifestyle,588600,757,1400,46,0,0,48,Macro,588646,6
ghadamaatouk,Ghadamaatouk,Singer,765800,3200,2500,64700,0,0,48,Macro,830500,11
meriem_ben_moulehem__malika,Meriem Ben Moulehem  Malika,Actors,504500,6900,6000,290500,0,0,48,Macro,795000,0
eya.naccache,Eya.Naccache,Fashion,606100,5900,3200,52,0,0,48,Macro,606152,2
yosramassoudiofficial,Yosramassoudiofficial,Actors,512299,295,1100,61300,0,0,48,Macro,573599,0
raya_bouallegue,Raya Bouallegue,Lifestyle,895900,5200,10900,18300,0,0,48,Macro,914200,6
rim_bl,Rim Bl,Makeup Artist,558300,6100,1300,597,0,0,48,Macro,558897,7
rymabenaissa,Rymabenaissa,Lifestyle,509700,7400,3100,151,0,0,48,Macro,509851,6
liliabenaziza,Liliabenaziza,Fashion,523799,125,2200,16,0,0,48,Macro,523815,2
aminaminouch,Aminaminouch,Lifestyle,578800,1900,4400,11,0,0,48,Macro,578811,6
dhaferlabidine,Dhaferlabidine,Actors,4099999,753,1000,0,0,0,44,Mega,4099999,0
atiaaichaofficial,Atiaaichaofficial,Actors,3200000,752,401,327500,0,0,44,Mega,3527500,0
lynda_toumy,Lynda Toumy,Lifestyle,1300000,1100,434,46600,0,0,44,Mega,1346600,6
amira_al_jaziri,Amira Al Jaziri,Modeling,2000000,831,308,66400,0,0,44,Mega,2066400,8
beki_ksri,Beki Ksri,Video Blogger,2900000,2700,199,1800000,0,0,44,Mega,4700000,15
myriemboukadida,Myriemboukadida,Modeling,1300000,628,335,612600,0,0,44,Mega,1912600,8
bayazardi.officiel,Bayazardi.Officiel,TV Host,1700000,604,125,12000,0,0,44,Mega,1712000,13
raniatoumi_official,Raniatoumi Official,TV Host,1400000,2700,430,226300,0,0,44,Mega,1626300,13
mustafa_houas,Mustafa Houas,TV Host,838100,458,117,444800,0,0,44,Mega,1282900,13
rimelbenna,Rimelbenna,Actors,1000000,453,224,30,0,0,44,Mega,1000030,0
asmaothmaniofficial,Asmaothmaniofficial,Singer,1100000,408,1000,0,0,0,44,Mega,1100000,11
samy.chaffai,Samy.Chaffai,Video Blogger,1300000,2200,157,995800,0,0,44,Mega,2295800,15
lobnasediri,Lobnasediri,Actors,1700000,1100,281,783500,0,0,44,Mega,2483500,0
ghada.chaka,Ghada.Chaka,Actors,1200000,178,154,313500,0,0,44,Mega,1513500,0
fatmamahjoubofficial,Fatmamahjoubofficial,Sport,746900,748,253,318100,0,0,44,Mega,1065000,12
sami.fehri1,Sami.Fehri1,TV Host,2100000,1500,640,0,0,0,44,Mega,2100000,13
ahmed_landolsi,Ahmed Landolsi,Actors,1200000,1200,559,0,0,0,44,Mega,1200000,0
oussema.soulii,Oussema.Soulii,Makeup Artist,522100,1300,1600,0,0,0,43,Macro,522100,7
mariembchaabane,Mariembchaabane,Actors,535400,748,552,42,0,0,43,Macro,535442,0
seima_girl,Seima Girl,TV Host,609100,3900,1500,0,0,0,43,Macro,609100,13
kaouther.bel.haj,Kaouther.Bel.Haj,Actors,544400,548,753,353,0,0,43,Macro,544753,0
feriel_youssef,Feriel Youssef,Actors,769500,1500,2000,0,0,0,43,Macro,769500,0
raniagabsi,Raniagabsi,Actors,560500,1300,1200,0,0,0,43,Macro,560500,0
fatmanasserofficial,Fatmanasserofficial,Actors,1000000,1600,1600,0,0,0,43,Mega,1000000,0
salma_mahjoubi_officiel,Salma Mahjoubi Officiel,Actors,679500,2100,591,19,0,0,43,Macro,679519,0
peekette,Peekette,TV Host,762500,2200,2500,0,0,0,43,Macro,762500,13
lydiaasli,Lydiaasli,Fashion,538500,5000,583,69,0,0,43,Macro,538569,2
oumaima_trad,Oumaima Trad,Sport,468400,556,620,293400,0,0,43,Macro,761800,12
maryem__sakka,Maryem  Sakka,Lifestyle,938400,837,1200,0,0,0,43,Macro,938400,6
jihenemiled,Jihenemiled,TV Host,834200,58,917,158300,0,0,43,Macro,992500,13
meriembenhussein,Meriembenhussein,Actors,717900,1000,702,55600,0,0,43,Macro,773500,0
toumi_lina,Toumi Lina,Lifestyle,175000,1600,1300,307700,0,0,42,Macro,482700,6
kamiliayat,Kamiliayat,Lifestyle,454600,6600,1500,114,0,0,42,Macro,454714,6
hendjebali,Hendjebali,Lifestyle,137000,3800,2500,2,0,0,42,Macro,137002,6
instaieb,Instaieb,Lifestyle,187200,6400,1900,91,0,0,42,Macro,187291,6
bahakefi,Bahakefi,Singer,149100,2200,1100,3,0,0,42,Macro,149103,11
belleetgourmande,Belleetgourmande,Food,481700,4000,2000,8,0,0,42,Macro,481708,3
manel__hamrouni,Manel  Hamrouni,Doctor,217400,828,1200,11,0,0,42,Macro,217411,1
rymhammamy,Rymhammamy,Makeup Artist,162700,1400,1300,155,0,0,42,Macro,162855,7
hamdi_hadda,Hamdi Hadda,Actors,145400,1400,9200,381,0,0,42,Macro,145781,0
nourasamet,Nourasamet,Food,378400,3800,1600,51500,0,0,42,Macro,429900,3
sabrine_choura,Sabrine Choura,Food,105500,1800,3000,218,0,0,42,Macro,105718,3
jamilachihi,Jamilachihi,Actors,102200,566,1200,33300,0,0,42,Macro,135500,0
jannah_cuisine,Jannah Cuisine,Food,241300,777,1100,126,0,0,42,Macro,241426,3
nour_chiba_officiel,Nour Chiba Officiel,Singer,357400,792,1300,115200,0,0,42,Macro,472600,11
sami.benabdallah,Sami.Benabdallah,Lifestyle,165600,3600,1200,42300,0,0,42,Macro,207900,6
troudibilel,Troudibilel,Food,298400,988,2000,40800,0,0,42,Macro,339200,3
niels_aouay,Niels Aouay,Lifestyle,410700,4600,4800,1,0,0,42,Macro,410701,6
k__obs,K  Obs,Lifestyle,176300,1300,2000,51800,0,0,42,Macro,228100,6
yassine.gaidi,Yassine.Gaidi,Photographer,97800,3200,1100,6600,0,0,42,Macro,104400,9
amal.amamou,Amal.Amamou,Lifestyle,202100,1200,1500,1,0,0,42,Macro,202101,6
majdouline_beauty,Majdouline Beauty,Lifestyle,168100,3300,1200,6600,0,0,42,Macro,174700,6
inasaly,Inasaly,Actors,258600,517,1100,66100,0,0,42,Macro,324700,0
macneer,Macneer,Fashion,130199,969,2200,235,0,0,42,Macro,130434,2
thew_lifestyle,Thew Lifestyle,Lifestyle,441200,1500,1400,11,0,0,42,Macro,441211,6
nadhir_mindfreak,Nadhir Mindfreak,Photographer,140400,7500,1800,13,0,0,42,Macro,140413,9
ilef.b,Ilef.B,Modeling,342700,2100,2100,29500,0,0,42,Macro,372200,8
coucoulesgourmands,Coucoulesgourmands,Food,313100,2700,4900,835,0,0,42,Macro,313935,3
thequeen_nutella,Thequeen Nutella,Modeling,106100,933,4900,4200,0,0,42,Macro,110300,8
raoudhaamri_nutrition,Raoudhaamri Nutrition,Doctor,347900,1100,1200,118700,0,0,42,Macro,466600,1
tastemysweetlife,Tastemysweetlife,Food,281900,5900,3300,6,0,0,42,Macro,281906,3
a.l.a_official,A.L.A Official,Rap,1800000,762,4,50800,0,0,39,Mega,1850800,10
dali_benjemaa,Dali Benjemaa,Actors,1100000,861,173,0,0,0,39,Mega,1100000,0
youssef_msekni,Youssef Msekni,Sport,1200000,686,415,0,0,0,39,Mega,1200000,12
sanfara7050,Sanfara7050,Rap,2200000,196,37,713500,0,0,39,Mega,2913500,10
onsjabeur,Onsjabeur,Sport,1300000,286,444,0,0,0,39,Mega,1300000,12
aymenabdennour_,Aymenabdennour,Sport,2600000,2200,429,0,0,0,39,Mega,2600000,12
lotfiabdelli,Lotfiabdelli,Actors,2200000,5100,55,47600,0,0,39,Mega,2247600,0
yassinebengamra,Yassinebengamra,Actors,1300000,1400,205,0,0,0,39,Mega,1300000,0
chirinelajmi,Chirinelajmi,Singer,1000000,1500,97,290600,0,0,39,Mega,1290600,11
mastersina_official,Mastersina Official,Rap,1300000,196,10,270000,0,0,39,Mega,1570000,10
midouch_talbi,Midouch Talbi,Fashion,1100000,2100,62,130300,0,0,39,Mega,1230300,2
salemmonsieur,Salemmonsieur,Humor,738100,746,77,311900,0,0,39,Mega,1050000,5
sahri.bahri,Sahri.Bahri,Video Blogger,685700,993,212,121,0,0,38,Macro,685821,15
onshm,Onshm,Fashion,688100,756,474,57,0,0,38,Macro,688157,2
nasseem_ziadia,Nasseem Ziadia,Actors,768800,819,212,228500,0,0,38,Macro,997300,0
rihem_ben_alaya,Rihem Ben Alaya,Actors,594000,467,144,68700,0,0,38,Macro,662700,0
habibaghribi,Habibaghribi,Sport,514700,2100,581,0,0,0,38,Macro,514700,12
ahmed.riabi,Ahmed.Riabi,Video Blogger,517299,1200,177,424,0,0,38,Macro,517723,15
juliachaouachi,Juliachaouachi,Actors,760800,7500,463,22700,0,0,38,Macro,783500,0
ali_zitouni,Ali Zitouni,Sport,374700,501,361,264600,0,0,38,Macro,639300,12
ghalia.salhi,Ghalia.Salhi,Lifestyle,553000,114,121,1,0,0,38,Macro,553001,6
ahmed_kafon.officiel,Ahmed Kafon.Officiel,Singer,689300,213,167,71800,0,0,38,Macro,761100,11
sarra__cherif,Sarra  Cherif,Fashion,642800,1400,248,3100,0,0,38,Macro,645900,2
si_nacer,Si Nacer,Video Blogger,370300,1600,342,450400,0,0,38,Macro,820700,15
lacrazyrevolution,Lacrazyrevolution,Humor,495100,1000,205,59900,0,0,38,Macro,555000,5
ammarjemal5,Ammarjemal5,Sport,556200,388,184,796,0,0,38,Macro,556996,12
leilabenkhalifaofficial,Leilabenkhalifaofficial,Modeling,1000000,730,716,0,0,0,38,Mega,1000000,8
naoufelouertani,Naoufelouertani,TV Host,641400,1100,869,0,0,0,38,Macro,641400,13
medislambouglia,Medislambouglia,Sport,469300,443,295,215700,0,0,38,Macro,685000,12
benalouaneyohan,Benalouaneyohan,Sport,558100,379,486,111,0,0,38,Macro,558211,12
aymenlessigue,Aymenlessigue,Singer,98600,1200,926,5900,0,0,37,Macro,104500,11
nejibbelkadhi,Nejibbelkadhi,Actors,261700,1300,1100,0,0,0,37,Macro,261700,0
ksourimaya,Ksourimaya,TV Host,161500,1800,1500,0,0,0,37,Macro,161500,13
najla_chtourou,Najla Chtourou,Lifestyle,123300,4800,969,23200,0,0,37,Macro,146500,6
kenzaachiha,Kenzaachiha,Modeling,240900,2100,622,2600,0,0,37,Macro,243500,8
afefjnifen,Afefjnifen,Fashion,282100,50,1700,0,0,0,37,Macro,282100,2
raouf_maher,Raouf Maher,Singer,211200,69,909,546,0,0,37,Macro,211746,11
ibaa_hamli,Ibaa Hamli,Actors,399200,3100,1000,253,0,0,37,Macro,399453,0
benromdhaneolfa,Benromdhaneolfa,Singer,334000,876,633,1100,0,0,37,Macro,335100,11
tunisian.kitchen,Tunisian.Kitchen,Food,310500,1000,2400,0,0,0,37,Macro,310500,3
imen_mehrzi,Imen Mehrzi,Singer,130900,766,516,1700,0,0,37,Macro,132600,11
cherifa_naffeti,Cherifa Naffeti,Modeling,114400,627,1000,1300,0,0,37,Macro,115700,8
nahdi.dali.officiel,Nahdi.Dali.Officiel,Actors,431300,460,3400,0,0,0,37,Macro,431300,0
mariemsabbagh,Mariemsabbagh,Lifestyle,323200,1000,1600,0,0,0,37,Macro,323200,6
itsfarahyasmine,Itsfarahyasmine,Travel,266200,4100,869,12,0,0,37,Macro,266212,14
rabaa_essefi_officiel_,Rabaa Essefi Officiel,Actors,341400,1300,713,95600,0,0,37,Macro,437000,0
inessbousselmi,Inessbousselmi,Food,161800,1000,1100,0,0,0,37,Macro,161800,3
rochdi_belgasmi,Rochdi Belgasmi,Lifestyle,118000,348,573,58600,0,0,37,Macro,176600,6
sanabencheikhlarbi,Sanabencheikhlarbi,Actors,368000,990,823,1100,0,0,37,Macro,369100,0
mariem.nourddine,Mariem.Nourddine,Singer,439000,699,1200,0,0,0,37,Macro,439000,11
khawla_in_the_kitchen_,Khawla In The Kitchen,Food,181500,1000,606,1100,0,0,37,Macro,182600,3
diotisdiaries,Diotisdiaries,Lifestyle,315300,1700,739,9000,0,0,37,Macro,324300,6
kenzafourati,Kenzafourati,Modeling,127700,4800,1700,0,0,0,37,Macro,127700,8
khemissi_imen,Khemissi Imen,Lifestyle,119700,2200,631,2500,0,0,37,Macro,122200,6
nassimraissiofficial,Nassimraissiofficial,Singer,393900,1200,506,21,0,0,37,Macro,393921,11
khawlaboukhris,Khawlaboukhris,Lifestyle,179100,1500,867,50,0,0,37,Macro,179150,6
sayayassine,Sayayassine,Lifestyle,335000,450,574,161,0,0,37,Macro,335161,6
safwenboufarwa,Safwenboufarwa,Food,306900,992,675,129,0,0,37,Macro,307029,3
sabrinetrifi,Sabrinetrifi,Lifestyle,112300,3100,802,6600,0,0,37,Macro,118900,6
artmastaofficiel,Artmastaofficiel,Rap,448300,152,888,238,0,0,37,Macro,448538,10
asmamek,Asmamek,Lifestyle,361900,4400,680,6900,0,0,37,Macro,368800,6
sandy.aly,Sandy.Aly,Actors,360100,462,1100,0,0,0,37,Macro,360100,0
tarabine,Tarabine,Lifestyle,53600,5500,2000,22,0,0,36,Micro,53622,6
vitalunaspirit,Vitalunaspirit,Travel,71300,1200,1200,97,0,0,36,Micro,71397,14
chouchoutas,Chouchoutas,Lifestyle,66800,7400,1200,308,0,0,36,Micro,67108,6
narjessrkaiek,Narjessrkaiek,Lifestyle,70600,7500,1100,1100,0,0,36,Micro,71700,6
soumow,Soumow,Lifestyle,62600,453,2000,219,0,0,36,Micro,62819,6
yousr.fg,Yousr.Fg,Lifestyle,1500000,518,68,0,0,0,34,Mega,1500000,6
souhir_ben_amara,Souhir Ben Amara,Actors,728600,932,349,0,0,0,33,Macro,728600,0
rym_ben_messaoud,Rym Ben Messaoud,Actors,802600,2800,312,0,0,0,33,Macro,802600,0
asmafehri_officiel,Asmafehri Officiel,Lifestyle,919200,2400,281,0,0,0,33,Macro,919200,6
lina_khouili,Lina Khouili,Lifestyle,555500,1100,171,0,0,0,33,Macro,555500,6
abir_azl,Abir Azl,Lifestyle,171700,996,795,0,0,0,32,Macro,171700,6
eyadaghnoujofficial,Eyadaghnoujofficial,Singer,57100,674,159,152900,0,0,32,Macro,210000,11
elgeneralofficial,Elgeneralofficial,Singer,139800,166,353,6,0,0,32,Macro,139806,11
jebaliaziz,Jebaliaziz,Actors,419900,409,492,2,0,0,32,Macro,419902,0
bilelmissaoui,Bilelmissaoui,TV Host,293400,1100,804,0,0,0,32,Macro,293400,13
nour_guiga,Nour Guiga,Modeling,124800,1200,813,0,0,0,32,Macro,124800,8
nada_mezni_hafaiedh,Nada Mezni Hafaiedh,Lifestyle,227300,994,135,805,0,0,32,Macro,228105,6
wajdi.lakhal,Wajdi.Lakhal,Singer,98700,1000,232,3100,0,0,32,Macro,101800,11
kalthoumhandous,Kalthoumhandous,TV Host,224200,51,915,0,0,0,32,Macro,224200,13
yasmeenayari_,Yasmeenayari,Lifestyle,298900,1100,194,116500,0,0,32,Macro,415400,6
emna_marouani,Emna Marouani,Modeling,70100,734,162,93900,0,0,32,Macro,164000,8
aziz__bey,Aziz  Bey,Actors,205900,315,424,1,0,0,32,Macro,205901,0
slimhal,Slimhal,Doctor,132000,2300,299,85,0,0,32,Macro,132085,1
molka_g,Molka G,Makeup Artist,138300,1200,690,0,0,0,32,Macro,138300,7
